4349
52C:\Users\Kishan  Singh\OneDrive\Desktop\React\App.js133896740424869659 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\error-overlay\lib\index.js.map133895519463755431 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\cosmiconfig\dist\index.js133895519451639831 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\semver\functions\eq.js133895519451813033 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dom-serializer\lib\esm\foreignNames.d.ts133895519451863149 0
58C:\Users\Kishan  Singh\OneDrive\Desktop\React\package.json133896378483628299 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-svg\LICENSE133895519476389686 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_copy.c133895519455857076 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\BA.js133895519453940368 0
68C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\commander133895520725127511 1
76C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv-expand\lib133895520761325907 1
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\type-fest\source\require-exactly-one.d.ts133895519453193216 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\legacy.d.ts.map133895519453108349 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\.package-lock.json133895520316777635 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lz4\lib\lz4hc.h133895519463989512 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\src\InternalConfig.js133895519505908743 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\utils\src\dependency-location.js133895519497756944 0
73C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\fs\src133895520778093191 1
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\posthtml-parser\dist133895520845208834 1
131C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.darwin-x64.node133895519478296445 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-initial-letter.js133895519458339965 0
63C:\Users\Kishan  Singh\OneDrive\Desktop\React\package-lock.json133895520316202306 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\browserslist\index.js133895519450651275 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\reporter-cli\lib\CLIReporter.js.map133895519502965282 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\KR.js133895519466754158 0
56C:\Users\Kishan  Singh\OneDrive\Desktop\React\.gitignore133896933536456543 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\cosmiconfig\dist\index.d.ts.map133895519453003167 0
